      age_11 |    .001054   .0005802     1.82   0.069    -.0000832    .0021912
    cfunc_11 |  -.3567694   .0290168   -12.30   0.000    -.4136412   -.2998975
     cons_11 |  -6.837493   .3961558   -17.26   0.000    -7.613944   -6.061042
-------------+----------------------------------------------------------------
ELAS_INC     |
         e_1 |   .8351654          .        .       .            .           .
         e_2 |   1.209146          .        .       .            .           .
         e_3 |   1.067969          .        .       .            .           .
         e_4 |   1.084257          .        .       .            .           .
         e_5 |   1.357796          .        .       .            .           .
         e_6 |   .8069016          .        .       .            .           .
         e_7 |   .4145938          .        .       .            .           .
         e_8 |   1.299073          .        .       .            .           .
         e_9 |   1.412213          .        .       .            .           .
        e_10 |   1.248694          .        .       .            .           .
        e_11 |    1.11464          .        .       .            .           .
-------------+----------------------------------------------------------------
ELAS_UNCOMP  |
       e_1_1 |  -2.128746          .        .       .            .           .
       e_2_1 |  -.1768482          .        .       .            .           .
       e_3_1 |    .954608          .        .       .            .           .
       e_4_1 |   .3779988          .        .       .            .           .
       e_5_1 |  -.5260338          .        .       .            .           .
       e_6_1 |   .1565885          .        .       .            .           .
       e_7_1 |   -.281606          .        .       .            .           .
       e_8_1 |   .6079261          .        .       .            .           .
       e_9_1 |  -.4925595          .        .       .            .           .
      e_10_1 |   .0689139          .        .       .            .           .
      e_11_1 |    .193513          .        .       .            .           .
       e_1_2 |  -.5102653          .        .       .            .           .
       e_2_2 |  -.6442173          .        .       .            .           .
       e_3_2 |  -.1045604          .        .       .            .           .
       e_4_2 |  -.2591454          .        .       .            .           .
       e_5_2 |   .0516328          .        .       .            .           .
       e_6_2 |   .1068039          .        .       .            .           .
       e_7_2 |   .5429321          .        .       .            .           .
       e_8_2 |   -.277177          .        .       .            .           .
       e_9_2 |  -.1814997          .        .       .            .           .
      e_10_2 |  -.5220163          .        .       .            .           .
      e_11_2 |   .1699132          .        .       .            .           .
       e_1_3 |   .0291995          .        .       .            .           .
       e_2_3 |  -.1897224          .        .       .            .           .
       e_3_3 |  -1.368576          .        .       .            .           .
       e_4_3 |  -.2575533          .        .       .            .           .
       e_5_3 |   .2076859          .        .       .            .           .
       e_6_3 |  -.1878268          .        .       .            .           .
       e_7_3 |  -.1945846          .        .       .            .           .
       e_8_3 |   1.069158          .        .       .            .           .
       e_9_3 |  -.4399225          .        .       .            .           .
      e_10_3 |   .1940395          .        .       .            .           .
      e_11_3 |   .0371894          .        .       .            .           .
       e_1_4 |    .792168          .        .       .            .           .
       e_2_4 |  -.2974605          .        .       .            .           .
       e_3_4 |  -.7264743          .        .       .            .           .
       e_4_4 |  -.9526661          .        .       .            .           .
       e_5_4 |   .0448081          .        .       .            .           .
       e_6_4 |   .0557797          .        .       .            .           .
       e_7_4 |   .1309438          .        .       .            .           .
       e_8_4 |    .320172          .        .       .            .           .
       e_9_4 |  -.1871531          .        .       .            .           .
      e_10_4 |   .1067605          .        .       .            .           .
      e_11_4 |   .0498272          .        .       .            .           .
       e_1_5 |  -.2627547          .        .       .            .           .
       e_2_5 |   .0705355          .        .       .            .           .
       e_3_5 |    .314094          .        .       .            .           .
       e_4_5 |   .0186691          .        .       .            .           .
       e_5_5 |  -1.077545          .        .       .            .           .
       e_6_5 |  -.1150461          .        .       .            .           .
       e_7_5 |  -.4390372          .        .       .            .           .
       e_8_5 |  -.6761025          .        .       .            .           .
       e_9_5 |   .4101088          .        .       .            .           .
      e_10_5 |   .1721002          .        .       .            .           .
      e_11_5 |   .1936185          .        .       .            .           .
       e_1_6 |   .5133118          .        .       .            .           .
       e_2_6 |   .0661642          .        .       .            .           .
       e_3_6 |    -.40661          .        .       .            .           .
       e_4_6 |   .0423236          .        .       .            .           .
       e_5_6 |   -.238453          .        .       .            .           .
       e_6_6 |  -.4538702          .        .       .            .           .
       e_7_6 |   .0402122          .        .       .            .           .
       e_8_6 |   .2813062          .        .       .            .           .
       e_9_6 |   .0106892          .        .       .            .           .
      e_10_6 |  -.0381349          .        .       .            .           .
      e_11_6 |  -.1007108          .        .       .            .           .
       e_1_7 |   .5651642          .        .       .            .           .
       e_2_7 |   .1108383          .        .       .            .           .
       e_3_7 |  -.0750686          .        .       .            .           .
       e_4_7 |  -.0293117          .        .       .            .           .
       e_5_7 |   -.025069          .        .       .            .           .
       e_6_7 |  -.0539695          .        .       .            .           .
       e_7_7 |  -.4927851          .        .       .            .           .
       e_8_7 |   .0733688          .        .       .            .           .
       e_9_7 |   .2327668          .        .       .            .           .
      e_10_7 |  -.0414842          .        .       .            .           .
      e_11_7 |  -.1131446          .        .       .            .           .
       e_1_8 |   .1699179          .        .       .            .           .
       e_2_8 |  -.0679699          .        .       .            .           .
       e_3_8 |   .2156843          .        .       .            .           .
       e_4_8 |   .0537897          .        .       .            .           .
       e_5_8 |  -.0644303          .        .       .            .           .
       e_6_8 |   .0975561          .        .       .            .           .
       e_7_8 |  -.4080494          .        .       .            .           .
       e_8_8 |  -1.759209          .        .       .            .           .
       e_9_8 |   .3704763          .        .       .            .           .
      e_10_8 |   -.040412          .        .       .            .           .
      e_11_8 |   .0521113          .        .       .            .           .
       e_1_9 |  -1.397336          .        .       .            .           .
       e_2_9 |  -.2609742          .        .       .            .           .
       e_3_9 |   .6862286          .        .       .            .           .
       e_4_9 |  -.1282893          .        .       .            .           .
       e_5_9 |   .6824789          .        .       .            .           .
       e_6_9 |  -.3377168          .        .       .            .           .
       e_7_9 |   .2026452          .        .       .            .           .
       e_8_9 |   .8336299          .        .       .            .           .
       e_9_9 |  -1.614398          .        .       .            .           .
      e_10_9 |  -.3308148          .        .       .            .           .
      e_11_9 |  -.0964426          .        .       .            .           .
      e_1_10 |   .2902395          .        .       .            .           .
      e_2_10 |  -.2497535          .        .       .            .           .
      e_3_10 |   .0957335          .        .       .            .           .
      e_4_10 |  -.0653355          .        .       .            .           .
      e_5_10 |   .1924622          .        .       .            .           .
      e_6_10 |    -.11065          .        .       .            .           .
      e_7_10 |  -.0640133          .        .       .            .           .
      e_8_10 |  -.0434669          .        .       .            .           .
      e_9_10 |  -.2605138          .        .       .            .           .
     e_10_10 |  -1.010519          .        .       .            .           .
     e_11_10 |   .0209202          .        .       .            .           .
      e_1_11 |   .2424306          .        .       .            .           .
      e_2_11 |     .06297          .        .       .            .           .
      e_3_11 |   .0536532          .        .       .            .           .
      e_4_11 |  -.1095435          .        .       .            .           .
      e_5_11 |   .1686408          .        .       .            .           .
      e_6_11 |  -.0308495          .        .       .            .           .
      e_7_11 |  -.2233882          .        .       .            .           .
      e_8_11 |  -.2840368          .        .       .            .           .
      e_9_11 |  -.0159856          .        .       .            .           .
     e_10_11 |   .1450217          .        .       .            .           .
     e_11_11 |  -1.003108          .        .       .            .           .
-------------+----------------------------------------------------------------
ELAS_COMP    |
       e_1_1 |  -2.114154          .        .       .            .           .
       e_2_1 |  -.1436451          .        .       .            .           .
       e_3_1 |   .9931556          .        .       .            .           .
       e_4_1 |   .4057199          .        .       .            .           .
       e_5_1 |  -.4955665          .        .       .            .           .
       e_6_1 |   .2850273          .        .       .            .           .
       e_7_1 |  -.1357452          .        .       .            .           .
       e_8_1 |   .8270658          .        .       .            .           .
       e_9_1 |  -.3901388          .        .       .            .           .
      e_10_1 |   .1296428          .        .       .            .           .
      e_11_1 |   .2764766          .        .       .            .           .
       e_1_2 |  -.4891399          .        .       .            .           .
       e_2_2 |  -.5961461          .        .       .            .           .
       e_3_2 |  -.0487513          .        .       .            .           .
       e_4_2 |  -.2190109          .        .       .            .           .
       e_5_2 |   .0957431          .        .       .            .           .
       e_6_2 |   .2927567          .        .       .            .           .
       e_7_2 |   .7541083          .        .       .            .           .
       e_8_2 |   .0400918          .        .       .            .           .
       e_9_2 |  -.0332157          .        .       .            .           .
      e_10_2 |  -.4340935          .        .       .            .           .
      e_11_2 |   .2192048          .        .       .            .           .
       e_1_3 |   .0478583          .        .       .            .           .
       e_2_3 |  -.1472638          .        .       .            .           .
       e_3_3 |  -1.319283          .        .       .            .           .
       e_4_3 |  -.2221049          .        .       .            .           .
       e_5_3 |    .246646          .        .       .            .           .
       e_6_3 |  -.0235856          .        .       .            .           .
       e_7_3 |  -.0080649          .        .       .            .           .
       e_8_3 |   1.349383          .        .       .            .           .
       e_9_3 |  -.3089519          .        .       .            .           .
      e_10_3 |   .2716966          .        .       .            .           .
      e_11_3 |   .0807257          .        .       .            .           .
       e_1_4 |   .8111114          .        .       .            .           .
       e_2_4 |  -.2543544          .        .       .            .           .
       e_3_4 |  -.6764297          .        .       .            .           .
       e_4_4 |  -.9166771          .        .       .            .           .
       e_5_4 |   .0843624          .        .       .            .           .
       e_6_4 |   .2225258          .        .       .            .           .
       e_7_4 |   .3203081          .        .       .            .           .
       e_8_4 |   .6046709          .        .       .            .           .
       e_9_4 |   -.054185          .        .       .            .           .
      e_10_4 |    .185602          .        .       .            .           .
      e_11_4 |   .0940275          .        .       .            .           .
       e_1_5 |  -.2390323          .        .       .            .           .
       e_2_5 |   .1245165          .        .       .            .           .
       e_3_5 |    .376764          .        .       .            .           .
       e_4_5 |   .0637375          .        .       .            .           .
       e_5_5 |  -1.028012          .        .       .            .           .
       e_6_5 |   .0937671          .        .       .            .           .
       e_7_5 |  -.2018996          .        .       .            .           .
       e_8_5 |  -.3198295          .        .       .            .           .
       e_9_5 |   .5766224          .        .       .            .           .
      e_10_5 |    .270832          .        .       .            .           .
      e_11_5 |   .2489699          .        .       .            .           .
       e_1_6 |   .5274094          .        .       .            .           .
       e_2_6 |   .0982436          .        .       .            .           .
       e_3_6 |  -.3693669          .        .       .            .           .
       e_4_6 |   .0691065          .        .       .            .           .
       e_5_6 |  -.2090167          .        .       .            .           .
       e_6_6 |  -.3297781          .        .       .            .           .
       e_7_6 |   .1811367          .        .       .            .           .
       e_8_6 |   .4930297          .        .       .            .           .
       e_9_6 |   .1096437          .        .       .            .           .
      e_10_6 |   .0205388          .        .       .            .           .
      e_11_6 |   -.067817          .        .       .            .           .
       e_1_7 |   .5724077          .        .       .            .           .
       e_2_7 |    .127321          .        .       .            .           .
       e_3_7 |  -.0559328          .        .       .            .           .
       e_4_7 |  -.0155504          .        .       .            .           .
       e_5_7 |  -.0099444          .        .       .            .           .
       e_6_7 |   .0097902          .        .       .            .           .
       e_7_7 |  -.4203767          .        .       .            .           .
       e_8_7 |   .1821543          .        .       .            .           .
       e_9_7 |   .2836107          .        .       .            .           .
      e_10_7 |  -.0113371          .        .       .            .           .
      e_11_7 |  -.0962434          .        .       .            .           .
       e_1_8 |   .1926144          .        .       .            .           .
       e_2_8 |  -.0163235          .        .       .            .           .
       e_3_8 |   .2756439          .        .       .            .           .
       e_4_8 |    .096909          .        .       .            .           .
       e_5_8 |  -.0170394          .        .       .            .           .
       e_6_8 |   .2973386          .        .       .            .           .
       e_7_8 |  -.1811675          .        .       .            .           .
       e_8_8 |  -1.418344          .        .       .            .           .
       e_9_8 |   .5297885          .        .       .            .           .
      e_10_8 |   .0540498          .        .       .            .           .
      e_11_8 |   .1050687          .        .       .            .           .
       e_1_9 |  -1.372663          .        .       .            .           .
       e_2_9 |  -.2048297          .        .       .            .           .
       e_3_9 |   .7514103          .        .       .            .           .
       e_4_9 |  -.0814146          .        .       .            .           .
       e_5_9 |   .7339972          .        .       .            .           .
       e_6_9 |  -.1205347          .        .       .            .           .
       e_7_9 |   .4492868          .        .       .            .           .
       e_8_9 |   1.204182          .        .       .            .           .
       e_9_9 |  -1.441211          .        .       .            .           .
      e_10_9 |   -.228126          .        .       .            .           .
      e_11_9 |  -.0388729          .        .       .            .           .
      e_1_10 |   .3120558          .        .       .            .           .
      e_2_10 |    -.20011          .        .       .            .           .
      e_3_10 |   .1533678          .        .       .            .           .
      e_4_10 |  -.0238884          .        .       .            .           .
      e_5_10 |   .2380152          .        .       .            .           .
      e_6_10 |   .0813846          .        .       .            .           .
      e_7_10 |   .1540698          .        .       .            .           .
      e_8_10 |   .2841787          .        .       .            .           .
      e_9_10 |    -.10738          .        .       .            .           .
     e_10_10 |  -.9197207          .        .       .            .           .
     e_11_10 |    .071824          .        .       .            .           .
      e_1_11 |   .2619048          .        .       .            .           .
      e_2_11 |   .1072841          .        .       .            .           .
      e_3_11 |   .1051002          .        .       .            .           .
      e_4_11 |   -.072546          .        .       .            .           .
      e_5_11 |   .2093035          .        .       .            .           .
      e_6_11 |   .1405692          .        .       .            .           .
      e_7_11 |  -.0287174          .        .       .            .           .
      e_8_11 |   .0084344          .        .       .            .           .
      e_9_11 |   .1207086          .        .       .            .           .
     e_10_11 |   .2260725          .        .       .            .           .
     e_11_11 |  -.9576686          .        .       .            .           .
------------------------------------------------------------------------------

. estimates save "result2.ster", replace
file result2.ster saved

. restore

. log close
      name:  <unnamed>
       log:  C:\Users\Administrator\result2.log
  log type:  text
 closed on:   9 Jul 2026, 13:59:49
-----------------------------------------------------------------------------------------------
